1 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1878 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1879 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1880 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1881 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1882 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1883 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1884 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1885 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1886 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1887 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1888 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1889 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1890 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1891 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1892 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1893 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1894 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1895 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1896 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1897 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1898 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1899 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1900 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1901 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1902 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1903 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1904 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1905 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1906 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1907 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1908 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1909 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1910 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1911 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1912 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1913 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1914 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1915 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1916 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1917 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1918 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1919 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1920 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1921 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1922 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
1923 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
